subclass,name,quality,iconId,itemUseFun-type-1,itemUseFun-id-1,itemUseFun-val-1,useToSystem,useDesc,vipRight,pathwayId,desc,
1,s==4|玩家等级,4,1,,,,,s==2|属性,,1,s==18|君主的等级，提高等级可解锁更多玩法。,
2,s==4|玩家经验,4,2,,,,,s==2|属性,,2,s==37|用于提升君主等级的资源，主要由出征获得，提高VIP等级可获得大量获取加成。,
3,s==5|vip等级,4,3,,,,,s==2|属性,,3,s==22|VIP等级，提高等级可获得大量资源获取加成。,
4,s==5|vip经验,4,4,,,,,s==2|属性,,4,s==27|充值可获得VIP经验，积累VIP经验可提高VIP等级。,
5,s==5|军团活跃度,4,13,,,,,s==2|属性,,5,s==30|参与军团玩法可获得军团活跃度，积累活跃度可提高军团活跃等级。,
6,s==6|军团活跃等级,4,6,,,,,s==2|属性,,6,s==19|提高军团活跃等级可给全体武将带来加成。,
7,s==6|竞技场点赞数,4,7,,,,,s==3|竞技场,,7,s==15|展示君主被点赞数，荣耀的象征。,
8,s==2|铜钱,4,8,,,,,s==4|基础货币,,8,s==17|三国流通的基础货币，居家旅行必备。,
9,s==2|元宝,5,9,,,,,s==4|高级货币,,9,s==21|三国最为稀有的货币，可以用来购买珍贵道具。,
10,s==4|武将经验,4,10,,,,,s==2|资源,,10,s==18|可用于升级武将，提高武将等级和属性。,
11,s==2|功绩,4,11,,,,,s==4|奇遇任务,,11,s==19|重要的资源，获得后可用于领取奇遇任务。,
12,s==3|友情点,4,12,,,,,s==4|好友资源,,12,s==22|好友赠送以及被雇佣派遣武将获得，情谊的象征。,
13,s==3|活跃值,4,13,,,,,s==4|活跃任务,,13,s==28|完成每日任务后可领取活跃值，达到一定值后可领取活跃宝箱。,
14,s==3|战功石,4,14,,,,,s==4|武将商城,,14,s==22|分解武将可获得，可在武将商城中兑换武将碎片。,
15,s==2|威望,4,15,,,,,s==4|千里单骑,,15,s==25|千里单骑可获得的资源，用于在千里单骑商城兑换道具。,
16,s==2|声望,4,16,,,,,s==4|校场商城,,16,s==32|参与校场比武、问鼎中原玩法可获得的资源，用于在校场商城兑换道具。,
17,s==4|军团贡献,4,17,,,,,s==4|军团商城,,17,s==34|参与军团玩法获得的资源，可用于提升军团技能，或在军团商城中兑换道具。,
18,s==6|武将寻访积分,4,18,,,,,s==4|积分寻访,,18,s==25|积累1000点后可兑换随机5星武将，通过寻访获得。,
19,s==4|巅峰荣誉,4,19,,,,,s==4|巅峰商城,,19,s==27|参与巅峰对决赛获得的资源，可用于在巅峰商城中兑换道具。,
20,s==2|勋章,5,20,,,,,s==4|勋章商城,,20,s==26|通过双倍元宝获得，可在双倍元宝的勋章商城中兑换道具。,
22,s==2|时装,4,22,,,,,s==2|时装,,22,s==17|用于改变武将形象，并提高武将属性。,
23,s==5|PVP积分,4,23,,,,,s==2|积分,,23,,
24,s==5|PVP排行,4,24,,,,,s==2|积分,,24,,
