id,tecPlace,lightenNum,chapter,consumes-type-1,consumes-id-1,consumes-value-1,consumes-type-2,consumes-id-2,consumes-value-2,
1,1,1,322,2,1001,200,1,10,3000000,
2,1,2,322,2,1001,220,1,10,3200000,
3,1,3,322,2,1001,240,1,10,3400000,
4,1,4,322,2,1001,260,1,10,3600000,
5,1,5,322,2,1001,280,1,10,3800000,
6,1,6,328,2,1001,300,1,10,4000000,
7,1,7,334,2,1001,320,1,10,4200000,
8,1,8,340,2,1001,340,1,10,4400000,
9,1,9,346,2,1001,360,1,10,4600000,
10,1,10,352,2,1001,380,1,10,4800000,
11,1,11,358,2,1001,400,1,10,5000000,
12,1,12,364,2,1001,420,1,10,5200000,
13,1,13,370,2,1001,440,1,10,5400000,
14,1,14,376,2,1001,460,1,10,5600000,
15,1,15,382,2,1001,480,1,10,5800000,
16,1,16,388,2,1001,500,1,10,6000000,
17,1,17,394,2,1001,520,1,10,6200000,
18,1,18,400,2,1001,540,1,10,6400000,
19,1,19,406,2,1001,560,1,10,6600000,
20,1,20,412,2,1001,580,1,10,6800000,
21,1,21,418,2,1001,600,1,10,7000000,
22,1,22,424,2,1001,620,1,10,7200000,
23,1,23,430,2,1001,640,1,10,7400000,
24,1,24,436,2,1001,660,1,10,7600000,
25,1,25,442,2,1001,680,1,10,7800000,
26,1,26,448,2,1001,700,1,10,8000000,
27,1,27,454,2,1001,720,1,10,8200000,
28,1,28,460,2,1001,740,1,10,8400000,
29,1,29,466,2,1001,760,1,10,8600000,
30,1,30,472,2,1001,780,1,10,8800000,
31,1,31,478,2,1001,800,1,10,9000000,
32,1,32,484,2,1001,820,1,10,9200000,
33,1,33,490,2,1001,840,1,10,9400000,
34,1,34,496,2,1001,860,1,10,9600000,
35,1,35,502,2,1001,880,1,10,9800000,
36,1,36,508,2,1001,900,1,10,10000000,
37,1,37,514,2,1001,920,1,10,10200000,
38,1,38,520,2,1001,940,1,10,10400000,
39,1,39,526,2,1001,960,1,10,10600000,
40,1,40,532,2,1001,980,1,10,10800000,
41,1,41,538,2,1001,1000,1,10,11000000,
42,1,42,544,2,1001,1020,1,10,11200000,
43,1,43,550,2,1001,1040,1,10,11400000,
44,1,44,556,2,1001,1060,1,10,11600000,
45,1,45,562,2,1001,1080,1,10,11800000,
46,1,46,568,2,1001,1100,1,10,12000000,
47,1,47,574,2,1001,1120,1,10,12200000,
48,1,48,580,2,1001,1140,1,10,12400000,
49,1,49,586,2,1001,1160,1,10,12600000,
50,1,50,592,2,1001,1180,1,10,12800000,
51,1,51,598,2,1001,1200,1,10,13000000,
52,1,52,604,2,1001,1220,1,10,13200000,
53,1,53,610,2,1001,1240,1,10,13400000,
54,1,54,616,2,1001,1260,1,10,13600000,
55,1,55,627,2,1001,1280,1,10,13800000,
56,1,56,633,2,1001,1300,1,10,14000000,
