id,groupId,shopItem,weight,worldlvLimit,lvLimit,lvLimitEx,desc,
1,1,1001,70,,,,s==4|迅捷兵书,
2,1,1002,70,,,,s==4|物追兵书,
3,1,1003,70,,,,s==4|法追兵书,
4,1,1004,100,,,,s==4|法攻兵书,
5,1,1005,100,,,,s==4|物攻兵书,
6,1,1006,70,,,,s==4|连斩兵书,
7,1,1007,100,,,,s==4|暴追兵书,
8,1,1008,70,,,,s==4|致命兵书,
9,1,1009,100,,,,s==4|必杀兵书,
10,1,1010,100,,,,s==4|底力兵书,
11,1,1011,100,,,,s==4|遁走兵书,
12,1,1012,100,,,,s==4|雪恨兵书,
13,1,1013,100,,,,s==4|降疗兵书,
14,1,1014,100,,,,s==4|完杀兵书,
15,1,1015,100,,,,s==4|驱散兵书,
16,1,1016,100,,,,s==4|溃诛兵书,
17,1,1017,100,,,,s==4|嘲讽兵书,
18,1,1018,100,,,,s==4|缓速兵书,
19,1,1019,100,,,,s==4|魂佑兵书,
20,1,1020,100,,,,s==4|闪避兵书,
21,1,1021,100,,,,s==4|压制兵书,
22,1,1022,100,,,,s==4|必中兵书,
23,1,1023,100,,,,s==4|去疾兵书,
24,1,1024,100,,,,s==4|坚韧兵书,
25,1,1025,100,,,,s==4|自愈兵书,
26,1,1026,100,,,,s==4|复苏兵书,
27,1,1027,100,,,,s==4|天命兵书,
28,1,1028,100,,,,s==4|机巧兵书,
29,1,1029,100,,,,s==4|识破兵书,
30,1,1030,100,,,,s==4|御敌兵书,
31,1,1031,100,,,,s==4|医术兵书,
32,1,1032,100,,,,s==4|自守兵书,
33,1,1033,100,,,,s==4|破甲兵书,
34,1,1034,100,,,,s==4|掌控兵书,
35,1,1035,100,,,,s==4|霸体兵书,
36,1,1036,100,,,,s==4|嗜血兵书,
37,1,1037,100,,,,s==4|坚毅兵书,
38,1,1038,100,,,,s==4|守护兵书,
39,1,1039,100,,,,s==4|净化兵书,
40,1,1040,100,,,,s==4|震击兵书,
41,1,1041,100,,,,s==4|突袭兵书,
42,1,1042,100,,,,s==4|奇袭兵书,
43,1,1043,100,,,,s==4|汲取兵书,
44,2,2001,70,,,,s==4|迅捷兵书,
45,2,2002,70,,,,s==4|物追兵书,
46,2,2003,70,,,,s==4|法追兵书,
47,2,2004,100,,,,s==4|法攻兵书,
48,2,2005,100,,,,s==4|物攻兵书,
49,2,2006,70,,,,s==4|连斩兵书,
50,2,2007,100,,,,s==4|暴追兵书,
51,2,2008,70,,,,s==4|致命兵书,
52,2,2009,100,,,,s==4|必杀兵书,
53,2,2010,100,,,,s==4|底力兵书,
54,2,2011,100,,,,s==4|遁走兵书,
55,2,2012,100,,,,s==4|雪恨兵书,
56,2,2013,100,,,,s==4|降疗兵书,
57,2,2014,100,,,,s==4|完杀兵书,
58,2,2015,100,,,,s==4|驱散兵书,
59,2,2016,100,,,,s==4|溃诛兵书,
60,2,2017,100,,,,s==4|嘲讽兵书,
61,2,2018,100,,,,s==4|缓速兵书,
62,2,2019,100,,,,s==4|魂佑兵书,
63,2,2020,100,,,,s==4|闪避兵书,
64,2,2021,100,,,,s==4|压制兵书,
65,2,2022,100,,,,s==4|必中兵书,
66,2,2023,100,,,,s==4|去疾兵书,
67,2,2024,100,,,,s==4|坚韧兵书,
68,2,2025,100,,,,s==4|自愈兵书,
69,2,2026,100,,,,s==4|复苏兵书,
70,2,2027,100,,,,s==4|天命兵书,
71,2,2028,100,,,,s==4|机巧兵书,
72,2,2029,100,,,,s==4|识破兵书,
73,2,2030,100,,,,s==4|御敌兵书,
74,2,2031,100,,,,s==4|医术兵书,
75,2,2032,100,,,,s==4|自守兵书,
76,2,2033,100,,,,s==4|破甲兵书,
77,2,2034,100,,,,s==4|掌控兵书,
78,2,2035,100,,,,s==4|霸体兵书,
79,2,2036,100,,,,s==4|嗜血兵书,
80,2,2037,100,,,,s==4|坚毅兵书,
81,2,2038,100,,,,s==4|守护兵书,
82,2,2039,100,,,,s==4|净化兵书,
83,2,2040,100,,,,s==4|震击兵书,
84,2,2041,100,,,,s==4|突袭兵书,
85,2,2042,100,,,,s==4|奇袭兵书,
86,2,2043,100,,,,s==4|汲取兵书,
87,3,3001,70,,,,s==4|迅捷兵书,
88,3,3002,70,,,,s==4|物追兵书,
89,3,3003,70,,,,s==4|法追兵书,
90,3,3004,100,,,,s==4|法攻兵书,
91,3,3005,100,,,,s==4|物攻兵书,
92,3,3006,70,,,,s==4|连斩兵书,
93,3,3007,100,,,,s==4|暴追兵书,
94,3,3008,70,,,,s==4|致命兵书,
95,3,3009,100,,,,s==4|必杀兵书,
96,3,3010,100,,,,s==4|底力兵书,
97,3,3011,100,,,,s==4|遁走兵书,
98,3,3012,100,,,,s==4|雪恨兵书,
99,3,3013,100,,,,s==4|降疗兵书,
100,3,3014,100,,,,s==4|完杀兵书,
101,3,3015,100,,,,s==4|驱散兵书,
102,3,3016,100,,,,s==4|溃诛兵书,
103,3,3017,100,,,,s==4|嘲讽兵书,
104,3,3018,100,,,,s==4|缓速兵书,
105,3,3019,100,,,,s==4|魂佑兵书,
106,3,3020,100,,,,s==4|闪避兵书,
107,3,3021,100,,,,s==4|压制兵书,
108,3,3022,100,,,,s==4|必中兵书,
109,3,3023,100,,,,s==4|去疾兵书,
110,3,3024,100,,,,s==4|坚韧兵书,
111,3,3025,100,,,,s==4|自愈兵书,
112,3,3026,100,,,,s==4|复苏兵书,
113,3,3027,100,,,,s==4|天命兵书,
