id,name,time,tipMail,iconid,ChatIcon,systemid,addPro-type-1,addPro-way-1,addPro-value-1,addPro-type-2,addPro-way-2,addPro-value-2,addPro-type-3,addPro-way-3,addPro-value-3,addPro-type-4,addPro-way-4,addPro-value-4,ActivatioCondition,convert,starLimit,useLimit,dwkShow,
19501,s==4|武动乾坤,0,0,19501,1000021,1500,1,1,300,2,1,300,,,,,,,s==4|活动获得,,,,,
19502,s==4|大展宏图,0,0,19502,1000007,1500,1,0,150,2,0,150,,,,,,,s==4|暂时不用,,,,,
19503,s==4|策马扬鞭,0,0,19503,1000006,1500,1,0,100,2,0,100,,,,,,,s==4|暂时不用,,,,,
19504,s==4|万军莫敌,345600,1,19504,1000022,1500,1,0,1200,2,0,250,,,,,,,s==8|问鼎中原排名第一,,,,,
19505,s==4|一骑当千,345600,1,19505,1000025,1500,1,0,800,2,0,150,,,,,,,s==8|问鼎中原排名第二,,,,,
19506,s==4|百战不殆,345600,1,19506,1000005,1500,1,0,500,2,0,100,,,,,,,s==8|问鼎中原排名第三,,,,,
19507,s==4|乱世枭雄,604800,1,19507,1000012,2000,1,0,1200,2,0,250,,,,,,,s==10|天梯排位赛第一名获得,,,,,
19508,s==4|名动天下,604800,1,19508,1000013,2000,1,0,800,2,0,150,,,,,,,s==10|天梯排位赛第二名获得,,,,,
19509,s==4|战场游龙,604800,1,19509,1000028,2000,1,0,500,2,0,100,,,,,,,s==10|天梯排位赛第三名获得,,,,,
19510,s==4|算无遗策,604800,1,19510,1000019,2030,1,0,1200,2,0,250,,,,,,,s==11|合纵连横排行第一名获得,,,,,
19511,s==4|上兵伐谋,604800,1,19511,1000016,2030,1,0,500,2,0,100,,,,,,,s==11|合纵连横排行四五名获得,,,,,
19512,s==4|七窍玲珑,604800,1,19512,1000015,2030,1,0,800,2,0,150,,,,,,,s==11|合纵连横排行二三名获得,,,,,
19513,s==4|神武降世,0,0,19513,1000018,2041,1,1,300,2,1,300,,,,,,,s==4|暂时不用,,,,,
19514,s==4|霸王之威,0,0,19514,1000004,2041,1,1,200,2,1,200,,,,,,,s==4|暂时不用,,,,,
19515,s==4|无双上将,0,0,19515,1000023,2041,1,1,100,2,1,100,,,,,,,s==4|暂时不用,,,,,
19516,s==4|飞龙在天,1814400,1,19516,1000008,2042,1,1,300,2,1,300,,,,,,,s==11|巅峰对决排行第一名获得,,,,,
19517,s==4|跃龙在渊,1814400,1,19517,1000024,2042,1,1,200,2,1,200,,,,,,,s==11|巅峰对决排行第二名获得,,,,,
19518,s==4|见龙在田,1814400,1,19518,1000011,2042,1,1,100,2,1,100,,,,,,,s==11|巅峰对决排行第三名获得,,,,,
19519,s==4|四世三公,2592000,1,19519,1000017,2111,1,1,200,2,1,200,,,,,,,s==11|群雄崛起活动第一期获得,,,,,
19520,s==4|月上柳梢,2592000,1,19520,1000027,2111,1,1,200,2,1,200,,,,,,,s==11|群雄崛起活动第二期获得,,,,,
19521,s==4|天下无双,2592000,1,19521,1000020,2111,1,1,200,2,1,200,,,,,,,s==11|群雄崛起活动第三期获得,,,,,
19522,s==4|鹰视狼顾,2592000,1,19522,1000026,2111,1,1,200,2,1,200,,,,,,,s==11|群雄崛起活动第四期获得,,,,,
19523,s==4|花好月圆,2592000,1,19523,1000009,2111,1,1,200,2,1,200,,,,,,,s==11|群雄崛起活动第五期获得,,,,,
19524,s==4|豪门贵族,2592000,1,19524,1000010,2111,1,1,200,2,1,200,,,,,,,s==11|群雄崛起活动第六期获得,,,,,
19525,s==4|你在不在,0,0,19525,1000014,1020,1,0,100,2,0,100,,,,,,,s==10|好友数量达到30解锁,,,,,
19526,s==4|虎威将军,2160000,0,19526,1000032,2040,1,1,100,2,1,100,,,,,,,s==11|解锁巅峰赛至尊历程获得,,,,,
19527,s==4|通天王者,0,0,19527,1000033,1130,1,1,100,2,1,100,,,,,,,s==11|通天塔解锁通天战令获得,,,,,
19528,s==4|试炼王者,0,0,19528,1000034,2130,1,1,100,2,1,100,,,,,,,s==11|试练塔解锁试炼王者获得,,,,,
19529,s==4|武神降临,0,0,19529,1000003,1270,1,1,300,2,1,300,,,,,,,s==11|武神殿占有武神降临神位,,,,,
19530,s==4|乱世魔王,0,0,19530,1000002,1270,1,1,200,2,1,200,,,,,,,s==11|武神殿占有乱世魔王神位,,,,,
19531,s==4|常胜将军,0,0,19531,1000001,1270,1,1,100,2,1,100,,,,,,,s==11|武神殿占有常胜将军神位,,,,,
19532,s==4|倾家荡产,0,0,19532,1000029,1500,1,0,500,2,0,100,,,,,,,s==15|在问鼎中原竞猜中未尝一胜可获得,,,,,
19533,s==4|神机妙算,0,0,19533,1000031,1500,1,0,1200,2,0,250,,,,,,,s==15|在问鼎中原竞猜中未尝一败可获得,,,,,
19534,s==4|一滴不剩,0,0,19534,1000030,1500,1,0,500,2,0,100,,,,,,,s==22|在问鼎中原某回合一次性输掉3000积分可获得,,,,,
19535,s==4|蜀汉忠义,0,0,19535,1000035,1200,1,0,300,2,0,50,,,,,,,s==14|培养任意蜀国阵营武将到10星,,,,,
19536,s==4|江东虎臣,0,0,19536,1000036,1200,1,0,300,2,0,50,,,,,,,s==14|培养任意吴国阵营武将到10星,,,,,
19537,s==4|魏武霸业,0,0,19537,1000037,1200,1,0,300,2,0,50,,,,,,,s==14|培养任意魏国阵营武将到10星,,,,,
19538,s==4|进货专家,0,0,19538,1000038,1810,1,0,300,2,0,50,,,,,,,s==11|神秘商店刷新1000次,,,,,
19539,s==3|捡漏王,0,0,19539,1000039,1991,1,0,300,2,0,50,,,,,,,s==12|漕运风云累积捕捞500次,,,,,
19540,s==4|睚眦必报,0,0,19540,1000040,1991,1,0,300,2,0,50,,,,,,,s==11|漕运风云中复仇100次,,,,,
19541,s==4|越战达人,0,0,19541,1000041,1110,1,0,300,2,0,50,,,,,,,s==22|PVP中成功击败高于自身30%战力的其他玩家,,,,,
19542,s==4|欧皇附体,0,0,19542,1000042,1640,1,0,500,2,0,100,,,,,,,s==21|在单次高级寻访十连抽中同时获得神魔5星武将,,,,,
19543,s==4|铜雀春深,0,0,19543,1000043,2300,1,0,300,2,0,50,,,,,,,s==17|在铜雀台中与单个美人幽会2000次,,,,,
19544,s==4|胜友如云,0,0,19544,1000044,1020,1,0,500,2,0,100,,,,,,,s==10|好友数量达到125名,,,,,
19545,s==4|石破天惊,0,0,19545,1000045,2001,1,0,1200,2,0,250,,,,,,,s==18|挑战15级矿场成功获得，限全服前5名,,,,,
