id,activityID,dateStart,dateEnd,days,gridid%1,gridid%2,gridid%3,boxreward-type-1,boxreward-id-1,boxreward-value-1,boxreward-type-2,boxreward-id-2,boxreward-value-2,
1,3440,1,210,1,1,2,3,2,1077,50,2,1001,200,
2,3440,1,210,1,4,5,6,2,1003,2,2,1007,1,
3,3440,1,210,1,7,8,9,2,1027,50,2,1006,150,
4,3440,1,210,1,1,4,7,2,1007,1,2,1077,50,
5,3440,1,210,1,2,5,8,2,1006,150,2,1005,5,
6,3440,1,210,1,3,6,9,2,1027,50,2,1001,200,
7,3440,1,210,2,1,2,3,2,1077,50,2,1001,200,
8,3440,1,210,2,4,5,6,2,1003,2,2,1007,1,
9,3440,1,210,2,7,8,9,2,1027,50,2,1006,150,
10,3440,1,210,2,1,4,7,2,1007,1,2,1077,50,
11,3440,1,210,2,2,5,8,2,1006,150,2,1005,5,
12,3440,1,210,2,3,6,9,2,1027,50,2,1001,200,
13,3440,1,210,3,1,2,3,2,1077,50,2,1001,200,
14,3440,1,210,3,4,5,6,2,1003,2,2,1007,1,
15,3440,1,210,3,7,8,9,2,1027,50,2,1006,150,
16,3440,1,210,3,1,4,7,2,1007,1,2,1077,50,
17,3440,1,210,3,2,5,8,2,1006,150,2,1005,5,
18,3440,1,210,3,3,6,9,2,1027,50,2,1001,200,
19,3440,1,210,4,1,2,3,2,1077,50,2,1001,200,
20,3440,1,210,4,4,5,6,2,1003,2,2,1007,1,
21,3440,1,210,4,7,8,9,2,1027,50,2,1006,150,
22,3440,1,210,4,1,4,7,2,1007,1,2,1077,50,
23,3440,1,210,4,2,5,8,2,1006,150,2,1005,5,
24,3440,1,210,4,3,6,9,2,1027,50,2,1001,200,
25,3440,1,210,5,1,2,3,2,1077,50,2,1001,200,
26,3440,1,210,5,4,5,6,2,1003,2,2,1007,1,
27,3440,1,210,5,7,8,9,2,1027,50,2,1006,150,
28,3440,1,210,5,1,4,7,2,1007,1,2,1077,50,
29,3440,1,210,5,2,5,8,2,1006,150,2,1005,5,
30,3440,1,210,5,3,6,9,2,1027,50,2,1001,200,
31,3440,1,210,6,1,2,3,2,1077,50,2,1001,200,
32,3440,1,210,6,4,5,6,2,1003,2,2,1007,1,
33,3440,1,210,6,7,8,9,2,1027,50,2,1006,150,
34,3440,1,210,6,1,4,7,2,1007,1,2,1077,50,
35,3440,1,210,6,2,5,8,2,1006,150,2,1005,5,
36,3440,1,210,6,3,6,9,2,1027,50,2,1001,200,
37,3440,1,210,7,1,2,3,2,1077,50,2,1001,200,
38,3440,1,210,7,4,5,6,2,1003,2,2,1007,1,
39,3440,1,210,7,7,8,9,2,1027,50,2,1006,150,
40,3440,1,210,7,1,4,7,2,1007,1,2,1077,50,
41,3440,1,210,7,2,5,8,2,1006,150,2,1005,5,
42,3440,1,210,7,3,6,9,2,1027,50,2,1001,200,
43,3440,211,266,1,1,2,3,2,1077,50,2,1001,200,
44,3440,211,266,1,4,5,6,2,1003,2,2,1007,1,
45,3440,211,266,1,7,8,9,2,1027,50,2,1006,150,
46,3440,211,266,1,1,4,7,2,1007,1,2,1077,50,
47,3440,211,266,1,2,5,8,2,1006,150,2,1005,5,
48,3440,211,266,1,3,6,9,2,1027,50,2,1001,200,
49,3440,211,266,2,1,2,3,2,1077,50,2,1001,200,
50,3440,211,266,2,4,5,6,2,1003,2,2,1007,1,
51,3440,211,266,2,7,8,9,2,1027,50,2,1006,150,
52,3440,211,266,2,1,4,7,2,1007,1,2,1077,50,
53,3440,211,266,2,2,5,8,2,1006,150,2,1005,5,
54,3440,211,266,2,3,6,9,2,1027,50,2,1001,200,
55,3440,211,266,3,1,2,3,2,1077,50,2,1001,200,
56,3440,211,266,3,4,5,6,2,1003,2,2,1007,1,
57,3440,211,266,3,7,8,9,2,1027,50,2,1006,150,
58,3440,211,266,3,1,4,7,2,1007,1,2,1077,50,
59,3440,211,266,3,2,5,8,2,1006,150,2,1005,5,
